Age,AnnualIncome,Gender,MembershipDuration,Location
47,49287.19,Male,5,Rural
18,57260.88,Female,4,Rural
39,64875.97,Female,3,Suburban
60,48152.91,Female,3,Suburban
48,42007.37,Male,8,Rural
54,73649.38,Male,4,Suburban
54,13966.54,Female,7,Rural
30,10000.0,Female,6,Urban
52,84836.79,Female,7,Suburban
51,93445.05,Female,1,Rural
53,24912.55,Male,1,Urban
58,108260.89,Female,3,Rural
53,25732.14,Female,8,Urban
45,51218.86,Male,5,Suburban
55,29301.19,Female,2,Urban
24,34818.66,Female,5,Rural
38,85326.11,Female,6,Rural
33,45767.6,Male,2,Urban
20,10000.0,Male,8,Urban
24,18744.38,Female,9,Suburban
30,74307.17,Male,7,Suburban
60,45304.51,Male,1,Rural
38,60200.66,Female,6,Suburban
28,10000.0,Male,8,Urban
23,12292.38,Female,1,Urban
48,48483.35,Female,4,Urban
39,10000.0,Female,7,Rural
32,47361.95,Male,2,Urban
18,79953.63,Female,4,Suburban
54,41595.12,Female,3,Urban
57,10000.0,Female,9,Urban
60,97130.99,Female,1,Rural
41,29786.32,Male,4,Rural
36,89515.12,Female,5,Suburban
59,112987.75,Female,2,Urban
20,38837.31,Male,7,Urban
32,65606.93,Female,4,Urban
28,27317.51,Female,3,Urban
25,48014.82,Female,7,Rural
24,85520.58,Female,4,Rural
37,10000.0,Female,4,Rural
30,45088.32,Female,3,Rural
24,57283.28,Male,7,Suburban
31,78590.08,Male,4,Suburban
52,10000.0,Male,6,Rural
57,25168.66,Male,2,Suburban
54,43173.58,Female,3,Suburban
24,52588.66,Female,9,Suburban
44,63053.36,Male,1,Urban
37,66669.72,Male,6,Urban
30,10000.0,Female,1,Suburban
59,59749.46,Female,5,Rural
32,42404.28,Female,3,Rural
52,60663.94,Female,1,Rural
27,99914.77,Female,1,Suburban
54,62002.97,Female,1,Rural
33,11098.6,Male,8,Urban
60,50712.86,Female,2,Urban
59,59504.22,Male,3,Suburban
42,71513.35,Female,2,Urban
24,12222.17,Female,3,Rural
60,10000.0,Female,2,Suburban
54,40882.41,Male,7,Rural
47,30218.46,Male,3,Suburban
47,92670.6,Female,8,Rural
44,93947.48,Female,2,Suburban
34,78369.67,Male,5,Urban
55,68430.48,Male,4,Urban
42,10000.0,Female,8,Rural
37,38159.05,Male,4,Suburban
48,74103.97,Male,1,Rural
53,43958.13,Female,1,Urban
55,32158.8,Male,7,Urban
41,58024.51,Female,8,Rural
55,38351.12,Female,5,Suburban
50,45813.83,Male,4,Rural
54,78559.36,Male,2,Urban
40,10000.0,Male,6,Rural
49,29261.04,Male,5,Urban
26,64065.74,Female,1,Suburban
49,10000.0,Male,7,Urban
29,70413.31,Female,4,Urban
53,86327.76,Male,6,Urban
33,56995.31,Female,2,Urban
44,42461.12,Female,3,Rural
50,44396.41,Male,3,Rural
35,82934.27,Male,8,Urban
59,33714.75,Female,1,Urban
44,79336.38,Male,8,Urban
25,10000.0,Female,7,Suburban
49,70454.11,Female,8,Urban
39,28325.15,Female,1,Rural
19,47333.19,Female,8,Rural
29,20157.21,Female,8,Urban
59,108111.59,Female,8,Rural
60,46045.03,Female,6,Urban
21,66803.17,Female,9,Urban
27,10561.22,Male,9,Suburban
35,85263.11,Female,8,Suburban
54,81575.73,Male,8,Urban
32,88022.29,Female,1,Urban
50,90464.51,Male,1,Suburban
40,94724.07,Female,4,Rural
45,44766.32,Male,1,Rural
24,85168.11,Male,9,Urban
30,16628.03,Female,7,Urban
39,30105.43,Female,6,Urban
59,66043.68,Male,3,Suburban
50,59898.55,Female,8,Rural
37,42308.69,Male,7,Rural
26,63740.18,Female,4,Suburban
56,22496.44,Female,6,Rural
49,25809.62,Female,1,Urban
18,18763.26,Female,2,Suburban
40,94201.33,Male,5,Suburban
50,17474.45,Male,4,Urban
19,40256.04,Male,9,Urban
57,30111.38,Female,2,Rural
58,67360.04,Male,4,Urban
22,67309.61,Female,8,Suburban
47,69836.01,Female,5,Suburban
42,37279.65,Male,9,Urban
24,41020.93,Female,4,Rural
26,75976.87,Female,1,Urban
45,62059.74,Female,7,Rural
36,80334.7,Female,5,Rural
42,63896.03,Female,9,Urban
21,31637.94,Female,5,Rural
46,61285.97,Female,4,Rural
36,69463.47,Female,3,Rural
21,41799.7,Female,2,Urban
26,16984.44,Female,6,Rural
54,60272.51,Male,1,Suburban
23,76404.48,Male,6,Urban
48,76143.76,Female,6,Urban
46,49851.74,Male,2,Urban
23,10000.0,Male,6,Suburban
34,23115.48,Female,3,Urban
52,64087.77,Female,9,Rural
20,10413.6,Male,8,Rural
23,44140.71,Male,7,Urban
49,34746.42,Male,1,Rural
22,57984.66,Female,3,Urban
60,10000.0,Female,3,Rural
60,49331.7,Female,2,Rural
46,62942.22,Male,7,Suburban
49,14551.66,Female,4,Rural
57,10000.0,Male,1,Rural
19,24501.25,Female,9,Rural
29,41742.68,Female,3,Suburban
49,57945.26,Male,4,Suburban
54,68359.14,Female,8,Suburban
19,81523.87,Female,3,Suburban
25,53637.24,Female,9,Urban
45,34358.32,Male,8,Rural
60,19979.09,Female,3,Urban
26,61997.18,Male,7,Urban
27,25494.09,Male,2,Urban
48,10000.0,Female,8,Urban
34,77256.17,Male,9,Rural
59,16144.35,Female,9,Rural
37,106032.7,Female,8,Urban
49,66027.16,Male,8,Rural
26,70221.23,Male,3,Rural
20,10000.0,Male,6,Suburban
21,31536.62,Female,6,Rural
26,33008.99,Male,9,Suburban
38,36068.52,Male,4,Rural
18,58288.44,Female,4,Rural
45,93926.65,Male,3,Suburban
45,56623.61,Male,9,Urban
26,58185.78,Female,6,Rural
51,24681.49,Female,6,Urban
60,41036.04,Male,6,Rural
28,10000.0,Male,8,Urban
31,14075.38,Female,9,Suburban
33,47335.62,Female,8,Rural
56,31726.37,Female,1,Urban
43,72944.75,Male,7,Urban
25,47995.8,Female,3,Urban
34,81209.16,Male,9,Suburban
56,46344.77,Female,4,Suburban
55,11878.3,Male,2,Rural
42,48906.94,Male,5,Rural
55,39894.1,Male,4,Suburban
22,21890.18,Female,9,Rural
49,10000.0,Male,8,Urban
57,15709.99,Female,7,Rural
51,67775.57,Female,5,Urban
51,53434.44,Female,8,Rural
38,77090.67,Male,9,Urban
33,10000.0,Male,3,Rural
43,77352.2,Male,6,Urban
41,31701.3,Female,8,Urban
58,31559.68,Male,9,Suburban
39,50296.13,Male,3,Suburban
54,10000.0,Male,6,Rural
27,66493.0,Female,3,Urban
29,101753.96,Female,7,Suburban
25,54054.81,Female,8,Suburban
53,87909.12,Male,9,Suburban
53,46088.56,Male,3,Urban
47,43716.22,Female,1,Urban
25,29783.37,Male,7,Urban
25,43465.82,Female,7,Urban
23,13103.2,Male,2,Urban
18,64277.43,Male,3,Urban
38,27036.45,Male,7,Urban
34,64037.39,Male,5,Urban
60,27057.86,Male,2,Suburban
21,21093.55,Female,3,Urban
29,38885.48,Male,4,Urban
48,32836.13,Female,3,Rural
33,57219.51,Male,6,Suburban
28,34988.26,Male,5,Rural
36,19755.74,Female,3,Urban
49,10000.0,Female,1,Rural
37,67039.98,Male,2,Urban
25,24927.25,Male,9,Rural
27,10000.0,Male,9,Rural
58,90982.97,Female,8,Urban
57,35316.53,Female,1,Rural
25,11213.3,Male,4,Urban
38,50713.07,Female,4,Urban
50,34388.26,Female,9,Suburban
29,57758.53,Female,1,Urban
55,55356.82,Male,7,Suburban
40,86598.88,Male,9,Rural
18,57780.14,Female,8,Suburban
34,30428.44,Male,3,Suburban
38,54489.12,Female,4,Urban
27,45876.59,Male,1,Rural
19,40329.83,Male,8,Rural
19,30514.98,Male,3,Suburban
55,73728.71,Female,2,Urban
46,10000.0,Male,1,Urban
43,69436.33,Male,1,Urban
56,55194.67,Female,6,Rural
18,32329.14,Female,1,Rural
45,10000.0,Male,5,Suburban
39,42691.69,Male,6,Urban
42,44806.73,Male,3,Urban
46,27471.68,Female,6,Urban
45,60682.97,Female,3,Suburban
35,75407.72,Male,8,Urban
39,64257.73,Male,4,Suburban
45,10382.21,Male,4,Urban
52,48545.74,Male,7,Suburban
37,53450.12,Female,9,Suburban
57,55682.65,Female,4,Suburban
46,10000.0,Male,5,Rural
43,57180.2,Male,6,Urban
18,68788.9,Male,4,Suburban
51,54690.6,Female,5,Rural
54,70874.84,Female,5,Suburban
55,62242.01,Female,2,Urban
26,117089.09,Female,5,Urban
38,41931.84,Female,1,Rural
45,80376.8,Male,8,Suburban
46,26732.93,Male,6,Urban
43,87093.67,Female,7,Urban
51,66990.18,Female,3,Urban
24,26255.56,Female,9,Suburban
51,44454.41,Male,3,Rural
24,44699.28,Female,8,Urban
59,57551.94,Male,9,Rural
45,58991.96,Male,1,Suburban
22,52381.58,Male,6,Urban
25,84230.31,Male,4,Suburban
36,71945.27,Male,8,Urban
47,69405.6,Female,9,Urban
39,32217.86,Male,1,Suburban
20,33698.12,Female,1,Suburban
21,34457.95,Female,3,Suburban
31,48967.84,Female,9,Rural
18,75844.98,Female,6,Urban
55,101236.03,Male,1,Urban
53,76488.04,Male,5,Urban
47,59364.23,Female,7,Urban
42,83101.56,Male,1,Rural
53,89691.69,Female,8,Rural
54,10000.0,Male,7,Suburban
50,67316.89,Female,5,Suburban
52,62607.04,Female,4,Rural
30,22020.51,Male,5,Rural
41,71069.56,Male,5,Urban
38,85766.89,Female,4,Suburban
36,27536.49,Male,3,Urban
53,52470.31,Female,2,Suburban
54,24173.75,Female,8,Urban
31,54618.31,Female,3,Rural
39,39521.47,Male,4,Rural
23,74142.65,Female,3,Urban
59,56010.24,Female,8,Suburban
23,88147.93,Female,5,Suburban
35,52564.35,Male,9,Suburban
59,61102.59,Female,7,Rural
36,84070.2,Female,7,Urban
51,62426.16,Female,6,Rural
34,48986.34,Male,6,Suburban
50,24613.64,Female,9,Urban
60,94454.75,Female,5,Suburban
46,10027.95,Male,4,Urban
34,22971.63,Female,9,Rural
30,94798.91,Female,8,Urban
46,35464.13,Female,6,Suburban
38,40631.53,Female,7,Suburban
58,48614.36,Male,9,Rural
59,67255.02,Female,4,Urban
26,36788.12,Male,8,Urban
31,51330.81,Male,5,Urban
19,49971.74,Male,9,Rural
55,94080.66,Male,5,Rural
38,70962.28,Male,8,Suburban
38,10000.0,Male,5,Urban
23,50838.69,Male,1,Urban
27,66237.23,Female,3,Rural
22,42129.71,Female,5,Urban
21,17399.87,Female,9,Rural
49,44509.12,Female,8,Rural
34,84965.39,Male,9,Suburban
53,62445.99,Female,1,Rural
53,23967.92,Male,6,Rural
34,10000.0,Female,6,Urban
18,39417.59,Female,3,Rural
26,66182.34,Female,7,Urban
24,10000.0,Female,2,Urban
19,86742.54,Male,4,Suburban
24,70490.74,Male,3,Urban
36,80798.61,Male,1,Rural
18,72490.89,Female,9,Suburban
52,36537.09,Female,6,Urban
41,30089.41,Female,1,Urban
44,62910.5,Female,4,Urban
51,43387.25,Male,9,Rural
45,61367.88,Female,8,Rural
52,97443.83,Female,7,Urban
40,73086.4,Female,8,Urban
24,87807.53,Female,4,Rural
43,83253.54,Female,3,Urban
42,50565.14,Male,4,Rural
28,45215.21,Female,5,Urban
44,71736.38,Female,5,Urban
37,66739.61,Female,1,Rural
30,53005.31,Male,1,Rural
27,20518.69,Female,3,Rural
27,14258.34,Male,1,Rural
33,40565.86,Male,7,Suburban
40,24192.48,Female,7,Urban
27,10000.0,Male,6,Urban
46,39822.78,Female,8,Rural
48,72128.86,Male,9,Suburban
35,30021.18,Male,1,Suburban
54,16052.12,Female,7,Rural
19,38817.71,Female,4,Urban
47,44971.1,Male,7,Urban
20,81242.7,Male,3,Urban
34,70540.68,Female,4,Rural
19,11980.22,Female,7,Urban
43,42449.81,Female,7,Rural
35,62976.04,Male,7,Suburban
40,34655.17,Female,4,Suburban
54,31863.54,Female,5,Rural
19,10000.0,Female,8,Urban
54,76893.12,Male,9,Suburban
44,10000.0,Male,7,Rural
59,38658.73,Female,6,Urban
54,41535.79,Male,8,Suburban
51,35272.51,Male,1,Suburban
40,68391.44,Female,8,Suburban
47,65666.51,Female,5,Suburban
50,14417.45,Female,3,Rural
60,22599.15,Male,1,Rural
54,50010.56,Female,6,Rural
32,41322.2,Female,5,Urban
23,41970.88,Male,1,Urban
30,57462.42,Male,2,Rural
18,99037.2,Male,3,Suburban
53,10000.0,Female,3,Urban
54,70123.29,Female,4,Rural
48,51879.93,Female,3,Suburban
49,145883.99,Female,8,Urban
51,51851.31,Male,7,Urban
37,62921.24,Female,4,Rural
36,107642.73,Female,5,Urban
27,27499.67,Male,2,Suburban
60,22819.67,Male,4,Suburban
40,23315.05,Female,3,Suburban
20,10000.0,Male,7,Suburban
36,82137.42,Female,8,Rural
59,44841.69,Female,6,Suburban
19,10000.0,Male,8,Urban
54,10000.0,Male,8,Suburban
58,83859.78,Female,1,Rural
31,46617.06,Female,4,Suburban
23,46272.93,Male,7,Urban
19,70137.4,Male,4,Rural
48,55528.42,Male,1,Urban
29,43345.92,Female,1,Rural
33,18063.78,Female,4,Suburban
31,11992.1,Female,7,Urban
34,86767.06,Male,2,Urban
42,75903.83,Female,8,Suburban
26,23799.34,Female,7,Rural
56,27701.07,Male,2,Urban
47,22864.57,Female,8,Urban
22,56475.56,Male,6,Rural
37,61689.1,Female,4,Urban
50,98181.18,Female,2,Rural
34,78424.61,Male,7,Urban
24,46295.94,Female,9,Urban
19,50149.51,Female,9,Urban
60,73667.95,Female,5,Urban
54,38454.0,Female,8,Urban
18,100817.43,Male,8,Rural
56,15810.96,Male,4,Suburban
26,48870.35,Male,7,Suburban
54,51324.74,Female,4,Suburban
31,25987.53,Female,2,Rural
57,41416.03,Female,2,Rural
54,39892.62,Female,7,Rural
50,49916.98,Male,1,Urban
44,53965.29,Female,9,Urban
46,77790.61,Male,3,Rural
54,64018.29,Male,9,Suburban
44,24436.0,Male,5,Suburban
35,45007.29,Male,1,Suburban
37,56203.35,Female,9,Suburban
48,19486.18,Female,1,Urban
33,37855.63,Female,6,Urban
35,31384.15,Male,9,Urban
46,59480.03,Female,9,Urban
21,71636.04,Male,1,Urban
34,28988.39,Female,9,Urban
32,61904.56,Male,4,Urban
26,36148.03,Female,5,Urban
50,20067.91,Male,1,Rural
53,51970.97,Female,7,Urban
58,60146.28,Male,8,Urban
56,58145.28,Female,9,Rural
55,61733.64,Male,7,Rural
47,11390.91,Male,4,Suburban
47,25886.67,Female,6,Urban
36,61600.54,Male,3,Urban
57,54310.7,Female,1,Urban
24,73213.67,Male,7,Urban
24,58369.24,Female,8,Suburban
45,23432.78,Male,6,Rural
20,28367.53,Male,1,Urban
57,48824.7,Female,6,Rural
36,51304.99,Male,2,Suburban
48,22972.06,Male,7,Urban
42,46794.25,Female,2,Rural
27,83728.41,Male,7,Suburban
56,49363.96,Female,8,Rural
26,49055.51,Male,7,Rural
59,31167.75,Female,3,Urban
44,18579.09,Male,8,Suburban
19,67880.44,Male,6,Rural
39,82200.1,Male,6,Urban
27,37480.15,Female,4,Urban
51,68358.06,Male,3,Rural
51,53438.55,Male,4,Urban
58,41929.89,Female,7,Urban
48,10000.0,Female,5,Suburban
43,17707.36,Male,2,Suburban
58,47795.18,Female,5,Suburban
56,29013.71,Female,5,Suburban
32,44588.39,Male,5,Suburban
35,24310.94,Male,4,Rural
29,36354.21,Male,6,Rural
50,45042.37,Female,8,Urban
25,114612.68,Male,2,Suburban
18,45202.85,Female,3,Rural
58,44464.14,Female,6,Urban
26,42657.5,Male,8,Rural
24,51342.55,Female,9,Suburban
26,51052.68,Male,7,Suburban
52,56590.9,Female,6,Suburban
38,10000.0,Male,7,Urban
27,19563.55,Male,1,Urban
31,91631.73,Female,6,Urban
41,10000.0,Male,1,Urban
24,81414.71,Male,3,Rural
28,56242.07,Male,7,Suburban
48,29001.25,Male,5,Rural
60,86846.17,Female,8,Suburban
55,35929.81,Female,2,Rural
55,11174.45,Female,7,Suburban
23,61983.66,Male,6,Rural
21,68602.44,Female,6,Rural
24,66200.46,Male,7,Suburban
54,74549.11,Female,8,Urban
58,31599.22,Male,7,Suburban
50,27794.47,Male,6,Urban
36,18780.25,Female,1,Rural
34,47604.79,Female,9,Rural
30,64556.88,Male,1,Urban
